order_id,product_id,supplier_id,order_date,expected_date,actual_date,quantity,unit_cost,total_cost,delay_days,on_time
PO0001,P0002,SUP002,2021-11-21,2021-12-19,2021-12-19,486,32.07,15586.02,0,1
PO0002,P0006,SUP003,2021-12-26,2022-01-16,2022-01-16,328,32.93,10801.04,0,1
PO0003,P0005,SUP007,2022-01-14,2022-01-26,2022-01-26,317,13.82,4380.94,0,1
PO0004,P0008,SUP005,2021-09-29,2021-10-17,2021-10-17,263,37.29,9807.27,0,1
PO0005,P0024,SUP003,2022-07-05,2022-07-26,2022-07-26,456,36.68,16726.08,0,1
PO0006,P0025,SUP007,2022-02-20,2022-03-04,2022-03-07,496,28.84,14304.64,3,0
PO0007,P0032,SUP001,2022-04-05,2022-04-19,2022-04-24,350,28.96,10136.0,5,0
PO0008,P0029,SUP005,2022-06-04,2022-06-22,2022-06-22,220,43.88,9653.6,0,1
PO0009,P0011,SUP004,2021-08-15,2021-09-09,2021-09-09,359,35.92,12895.28,0,1
PO0010,P0006,SUP003,2021-11-19,2021-12-10,2021-12-17,500,32.93,16465.0,7,0
PO0011,P0020,SUP008,2022-02-26,2022-03-20,2022-03-20,495,10.71,5301.45,0,1
PO0012,P0029,SUP005,2022-01-13,2022-01-31,2022-01-31,262,43.88,11496.56,0,1
PO0013,P0009,SUP007,2022-02-27,2022-03-11,2022-03-11,326,8.15,2656.9,0,1
PO0014,P0025,SUP007,2022-03-06,2022-03-18,2022-03-18,127,28.84,3662.68,0,1
PO0015,P0005,SUP007,2021-12-16,2021-12-28,2021-12-28,212,13.82,2929.84,0,1
PO0016,P0024,SUP003,2022-01-21,2022-02-11,2022-02-14,123,36.68,4511.64,3,0
PO0017,P0027,SUP005,2022-01-05,2022-01-23,2022-01-23,213,35.74,7612.62,0,1
PO0018,P0021,SUP005,2022-05-21,2022-06-08,2022-06-15,374,34.88,13045.12,7,0
PO0019,P0005,SUP007,2021-11-14,2021-11-26,2021-12-01,156,13.82,2155.92,5,0
PO0020,P0023,SUP002,2022-06-11,2022-07-09,2022-07-12,166,35.23,5848.18,3,0
PO0021,P0008,SUP005,2022-06-06,2022-06-24,2022-06-24,469,37.29,17489.01,0,1
PO0022,P0008,SUP005,2021-08-11,2021-08-29,2021-09-03,146,37.29,5444.34,5,0
PO0023,P0032,SUP001,2022-07-27,2022-08-10,2022-08-10,280,28.96,8108.8,0,1
PO0024,P0014,SUP002,2022-05-11,2022-06-08,2022-06-08,125,29.37,3671.25,0,1
PO0025,P0008,SUP005,2022-04-23,2022-05-11,2022-05-11,374,37.29,13946.46,0,1
PO0026,P0005,SUP007,2021-11-10,2021-11-22,2021-12-06,374,13.82,5168.68,14,0
PO0027,P0019,SUP006,2022-02-19,2022-03-07,2022-03-14,217,13.51,2931.67,7,0
PO0028,P0002,SUP002,2021-12-27,2022-01-24,2022-01-29,291,32.07,9332.37,5,0
PO0029,P0010,SUP006,2022-01-17,2022-02-02,2022-02-02,383,28.09,10758.47,0,1
PO0030,P0028,SUP003,2021-12-06,2021-12-27,2022-01-03,118,23.15,2731.7,7,0
PO0031,P0027,SUP005,2021-08-11,2021-08-29,2021-09-03,369,35.74,13188.06,5,0
PO0032,P0008,SUP005,2021-09-22,2021-10-10,2021-10-10,348,37.29,12976.92,0,1
PO0033,P0023,SUP002,2021-08-22,2021-09-19,2021-09-19,254,35.23,8948.42,0,1
PO0034,P0011,SUP004,2021-08-13,2021-09-07,2021-09-07,495,35.92,17780.4,0,1
PO0035,P0015,SUP003,2022-07-19,2022-08-09,2022-08-09,239,23.49,5614.11,0,1
PO0036,P0003,SUP007,2021-10-03,2021-10-15,2021-10-20,293,6.27,1837.11,5,0
PO0037,P0032,SUP001,2022-07-02,2022-07-16,2022-07-16,479,28.96,13871.84,0,1
PO0038,P0002,SUP002,2021-12-17,2022-01-14,2022-01-21,139,32.07,4457.73,7,0
PO0039,P0025,SUP007,2021-09-07,2021-09-19,2021-09-19,460,28.84,13266.4,0,1
PO0040,P0023,SUP002,2022-03-01,2022-03-29,2022-03-29,480,35.23,16910.4,0,1
PO0041,P0004,SUP001,2022-05-05,2022-05-19,2022-05-22,177,27.45,4858.65,3,0
PO0042,P0032,SUP001,2021-09-18,2021-10-02,2021-10-05,300,28.96,8688.0,3,0
PO0043,P0014,SUP002,2021-11-08,2021-12-06,2021-12-11,259,29.37,7606.83,5,0
PO0044,P0007,SUP006,2022-01-13,2022-01-29,2022-01-29,480,9.09,4363.2,0,1
PO0045,P0033,SUP005,2021-08-12,2021-08-30,2021-08-30,334,14.58,4869.72,0,1
PO0046,P0012,SUP002,2021-11-12,2021-12-10,2021-12-10,435,20.21,8791.35,0,1
PO0047,P0031,SUP006,2022-05-23,2022-06-08,2022-06-08,249,35.5,8839.5,0,1
PO0048,P0005,SUP007,2022-03-08,2022-03-20,2022-03-20,308,13.82,4256.56,0,1
PO0049,P0033,SUP005,2022-05-15,2022-06-02,2022-06-02,245,14.58,3572.1,0,1
PO0050,P0029,SUP005,2022-07-26,2022-08-13,2022-08-13,225,43.88,9873.0,0,1
PO0051,P0007,SUP006,2022-02-12,2022-02-28,2022-02-28,354,9.09,3217.86,0,1
PO0052,P0015,SUP003,2022-02-18,2022-03-11,2022-03-25,490,23.49,11510.1,14,0
PO0053,P0027,SUP005,2022-05-07,2022-05-25,2022-05-28,331,35.74,11829.94,3,0
PO0054,P0009,SUP007,2021-11-23,2021-12-05,2021-12-05,112,8.15,912.8,0,1
PO0055,P0004,SUP001,2022-02-20,2022-03-06,2022-03-11,328,27.45,9003.6,5,0
PO0056,P0024,SUP003,2022-02-06,2022-02-27,2022-02-27,155,36.68,5685.4,0,1
PO0057,P0029,SUP005,2022-06-26,2022-07-14,2022-07-14,173,43.88,7591.24,0,1
PO0058,P0027,SUP005,2022-06-19,2022-07-07,2022-07-21,148,35.74,5289.52,14,0
PO0059,P0001,SUP002,2022-05-15,2022-06-12,2022-06-12,350,6.0,2100.0,0,1
PO0060,P0028,SUP003,2022-05-31,2022-06-21,2022-06-21,172,23.15,3981.8,0,1
PO0061,P0002,SUP002,2022-02-23,2022-03-23,2022-03-26,342,32.07,10967.94,3,0
PO0062,P0012,SUP002,2022-04-25,2022-05-23,2022-05-26,390,20.21,7881.9,3,0
PO0063,P0007,SUP006,2021-11-28,2021-12-14,2021-12-14,352,9.09,3199.68,0,1
PO0064,P0021,SUP005,2021-12-08,2021-12-26,2021-12-26,479,34.88,16707.52,0,1
PO0065,P0011,SUP004,2022-01-20,2022-02-14,2022-02-19,118,35.92,4238.56,5,0
PO0066,P0019,SUP006,2022-01-12,2022-01-28,2022-01-31,406,13.51,5485.06,3,0
PO0067,P0028,SUP003,2022-02-25,2022-03-18,2022-03-25,237,23.15,5486.55,7,0
PO0068,P0023,SUP002,2022-07-20,2022-08-17,2022-08-17,387,35.23,13634.01,0,1
PO0069,P0001,SUP002,2022-04-08,2022-05-06,2022-05-06,260,6.0,1560.0,0,1
PO0070,P0024,SUP003,2022-06-30,2022-07-21,2022-07-21,336,36.68,12324.48,0,1
PO0071,P0009,SUP007,2022-07-29,2022-08-10,2022-08-10,384,8.15,3129.6,0,1
PO0072,P0014,SUP002,2021-09-11,2021-10-09,2021-10-16,317,29.37,9310.29,7,0
PO0073,P0023,SUP002,2022-07-25,2022-08-22,2022-08-22,165,35.23,5812.95,0,1
PO0074,P0028,SUP003,2021-08-07,2021-08-28,2021-08-28,483,23.15,11181.45,0,1
PO0075,P0027,SUP005,2021-10-02,2021-10-20,2021-10-20,324,35.74,11579.76,0,1
PO0076,P0017,SUP004,2021-09-28,2021-10-23,2021-10-23,317,37.87,12004.79,0,1
PO0077,P0017,SUP004,2022-04-11,2022-05-06,2022-05-06,368,37.87,13936.16,0,1
PO0078,P0033,SUP005,2022-04-07,2022-04-25,2022-04-25,380,14.58,5540.4,0,1
