product_id,store_id,current_stock,units_sold,reorder_point,below_reorder,days_of_stock
P0001,ST001,16,60,34,1,97.0
P0001,ST002,76,72,34,0,385.0
P0001,ST003,195,100,34,0,712.0
P0001,ST004,40,33,34,0,400.0
P0001,ST005,39,64,34,0,222.0
P0001,ST006,114,84,34,0,495.0
P0001,ST007,289,73,34,0,1445.0
P0001,ST008,257,56,34,0,1675.0
P0002,ST001,294,35,25,0,2940.0
P0002,ST002,280,73,25,0,1400.0
P0002,ST003,214,42,25,0,1860.0
P0002,ST004,275,80,25,0,1255.0
P0002,ST005,62,44,25,0,514.0
P0002,ST006,270,55,25,0,1792.0
P0002,ST007,26,114,25,0,83.0
P0002,ST008,241,85,25,0,1035.0
P0003,ST001,268,92,34,0,1063.0
P0003,ST002,266,48,34,0,2023.0
P0003,ST003,225,60,34,0,1369.0
P0003,ST004,162,41,34,0,1442.0
P0003,ST005,137,100,34,0,500.0
P0003,ST006,99,39,34,0,927.0
P0003,ST007,294,98,34,0,1095.0
P0003,ST008,150,39,34,0,1404.0
P0004,ST001,124,74,64,0,612.0
P0004,ST002,168,100,64,0,613.0
P0004,ST003,124,72,64,0,629.0
P0004,ST004,185,85,64,0,794.0
P0004,ST005,118,54,64,0,798.0
P0004,ST006,233,99,64,0,859.0
P0004,ST007,161,62,64,0,948.0
P0004,ST008,59,47,64,1,458.0
P0005,ST001,123,66,71,0,680.0
P0005,ST002,227,65,71,0,1275.0
P0005,ST003,209,60,71,0,1271.0
P0005,ST004,185,63,71,0,1072.0
P0005,ST005,40,102,71,1,143.0
P0005,ST006,180,68,71,0,966.0
P0005,ST007,286,72,71,0,1450.0
P0005,ST008,258,98,71,0,961.0
P0006,ST001,39,69,29,0,206.0
P0006,ST002,185,71,29,0,951.0
P0006,ST003,247,71,29,0,1270.0
P0006,ST004,117,92,29,0,464.0
P0006,ST005,229,67,29,0,1248.0
P0006,ST006,214,70,29,0,1116.0
P0006,ST007,117,56,29,0,763.0
P0006,ST008,291,62,29,0,1713.0
P0007,ST001,64,76,42,0,307.0
P0007,ST002,275,97,42,0,1035.0
P0007,ST003,125,60,42,0,760.0
P0007,ST004,208,36,42,0,2080.0
P0007,ST005,299,71,42,0,1537.0
P0007,ST006,70,83,42,0,308.0
P0007,ST007,133,70,42,0,694.0
P0007,ST008,146,91,42,0,586.0
P0008,ST001,174,66,54,0,962.0
P0008,ST002,160,27,54,0,1600.0
P0008,ST003,60,58,54,0,378.0
P0008,ST004,41,93,54,1,161.0
P0008,ST005,209,99,54,0,771.0
P0008,ST006,215,82,54,0,957.0
P0008,ST007,258,88,54,0,1070.0
P0008,ST008,75,54,54,0,507.0
P0009,ST001,294,119,60,0,902.0
P0009,ST002,253,89,60,0,1038.0
P0009,ST003,101,58,60,0,636.0
P0009,ST004,92,80,60,0,420.0
P0009,ST005,232,97,60,0,873.0
